Started POST "/api/auth/sign_up" for ::1 at 2023-12-09 14:48:19 +0530
  [1m[35m (0.7ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL)[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m

Zeitwerk::NameError - expected file /Users/anurag/Desktop/rails-template/app/controllers/api/auth/authentication_controller.rb to define constant Api::Auth::AuthenticationController, but didn't:

Started POST "/api/auth/sign_up" for ::1 at 2023-12-09 14:48:57 +0530
Processing by Api::Auth::AuthenticationController#sign_up as */*
  Parameters: {"email"=>"anuragsarkar250@gmail.com", "password"=>"[FILTERED]", "slug"=>"bankmedia", "authentication"=>{"email"=>"anuragsarkar250@gmail.com", "password"=>"[FILTERED]", "slug"=>"bankmedia"}}
API: POST http://localhost:3000/api/auth/sign_up
MONGODB | Topology type 'unknown' initializing.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Error checking localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
MONGODB | Server description for localhost:27023 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Failed to handshake with localhost:27023: Mongo::Error::SocketError: EOFError: end of file reached (for 127.0.0.1:27023 (no TLS)) (on localhost:27023)
